みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
灯す:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
フォーカス:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
いつの間に:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
眠い:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
廃止:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
内科:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
かえる:{u'table': [4, 1], u'image': [2, 3], u'flow': [5, 0], u'graph': [4, 1]}
関する:{u'table': [22, 4], u'image': [24, 2], u'flow': [25, 1], u'graph': [23, 3]}
アフリカ:{u'table': [2, 2], u'image': [1, 3], u'flow': [4, 0], u'graph': [1, 3]}
手軽だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
媚びる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
			:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
算出:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
メトロノーム:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
梅:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
欠陥:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
傾ける:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
優雅だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
しめす:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
トマト:{u'table': [8, 1], u'image': [2, 7], u'flow': [9, 0], u'graph': [8, 1]}
混ぜる:{u'table': [6, 2], u'image': [5, 3], u'flow': [6, 2], u'graph': [7, 1]}
NG:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
ランキング:{u'table': [1, 3], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
しみこむ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
Foap:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ベビー:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
共通だ:{u'table': [6, 1], u'image': [3, 4], u'flow': [7, 0], u'graph': [7, 0]}
外国:{u'table': [2, 1], u'image': [3, 0], u'flow': [2, 1], u'graph': [2, 1]}
オープン:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
経:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
喜劇:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
僕:{u'table': [8, 1], u'image': [8, 1], u'flow': [9, 0], u'graph': [9, 0]}
ゴンベ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
恥:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
分野:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
分量:{u'table': [3, 4], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
障害:{u'table': [3, 8], u'image': [4, 7], u'flow': [11, 0], u'graph': [11, 0]}
楽しい:{u'table': [16, 2], u'image': [17, 1], u'flow': [18, 0], u'graph': [16, 2]}
内戦:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ウェイター:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
巷:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
メディカル:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
かんたんだ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
イノシシ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
復活:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
切り替える:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
合間:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
＋:{u'table': [25, 36], u'image': [55, 6], u'flow': [61, 0], u'graph': [54, 7]}
協議:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
as:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
不安定だ:{u'table': [4, 2], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
年始:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
潜む:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
気候:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
楽しむ:{u'table': [17, 5], u'image': [15, 7], u'flow': [22, 0], u'graph': [21, 1]}
消失:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
披露宴:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
はるかだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
一新:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
アタック:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
更に:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
一方:{u'table': [12, 9], u'image': [16, 5], u'flow': [20, 1], u'graph': [17, 4]}
スリー:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
Rear:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
スコットランド:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
変幻自在だ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
アベノミクス:{u'table': [4, 2], u'image': [6, 0], u'flow': [3, 3], u'graph': [3, 3]}
ルソー:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
服用:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
技術:{u'table': [7, 1], u'image': [6, 2], u'flow': [7, 1], u'graph': [8, 0]}
短気だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
同志社:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
2008:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
ステップ:{u'table': [7, 0], u'image': [6, 1], u'flow': [5, 2], u'graph': [5, 2]}
一旦:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [3, 2]}
幾分:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
CATV:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
番手:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
うずく:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
納期:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
トゥーヘアード:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [0, 1]}
命:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
物理:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
実証:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
文法:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
改良:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ダッフルコート:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ry:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
親会社:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
合計:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [1, 2]}
罰則:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
全般:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ツーマン:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ドラムス:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
レーザー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
添える:{u'table': [5, 1], u'image': [2, 4], u'flow': [2, 4], u'graph': [6, 0]}
系列:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
積み重ねる:{u'table': [1, 3], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
保湿:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
一種:{u'table': [1, 3], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
通信:{u'table': [2, 3], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
あしい:{u'table': [5, 0], u'image': [0, 5], u'flow': [5, 0], u'graph': [5, 0]}
移植:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
かき混ぜる:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
芽:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
乗り物:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
難関:{u'table': [4, 0], u'image': [1, 3], u'flow': [4, 0], u'graph': [0, 4]}
三井:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
指示詞:{u'table': [1187, 328], u'image': [1118, 397], u'flow': [1419, 96], u'graph': [1447, 68]}
桐:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
幅広い:{u'table': [3, 3], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
大勢:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
指導:{u'table': [5, 1], u'image': [4, 2], u'flow': [6, 0], u'graph': [4, 2]}
ダイヤモンド:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
義務:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
絡む:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
スクール:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
濡らす:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
申込:{u'table': [2, 3], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
ねじれる:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
大勝:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
変わる:{u'table': [33, 13], u'image': [38, 8], u'flow': [44, 2], u'graph': [41, 5]}
慶:{u'table': [1, 3], u'image': [1, 3], u'flow': [4, 0], u'graph': [4, 0]}
銀:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
音便条件形２:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
自筆:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
読点:{u'table': [4462, 1538], u'image': [4258, 1742], u'flow': [5583, 417], u'graph': [5623, 377]}
ジョーンズ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
球:{u'table': [8, 14], u'image': [14, 8], u'flow': [20, 2], u'graph': [22, 0]}
機種:{u'table': [5, 0], u'image': [3, 2], u'flow': [3, 2], u'graph': [5, 0]}
多種多様だ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
191:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
パン:{u'table': [28, 7], u'image': [25, 10], u'flow': [34, 1], u'graph': [34, 1]}
浜崎:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
大別:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
五:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
恩返し:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
景気:{u'table': [4, 6], u'image': [9, 1], u'flow': [4, 6], u'graph': [4, 6]}
内緒:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
和らげる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
おもえる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
省略:{u'table': [3, 5], u'image': [6, 2], u'flow': [8, 0], u'graph': [8, 0]}
増加:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [1, 2]}
クッキー:{u'table': [1, 4], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
痺れる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
がんばる:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
大分:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
アンモニア:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
死者:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [1, 1]}
モニタ:{u'table': [6, 4], u'image': [8, 2], u'flow': [10, 0], u'graph': [10, 0]}
入札:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
色気:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
有効だ:{u'table': [11, 7], u'image': [16, 2], u'flow': [17, 1], u'graph': [18, 0]}
アメカジ:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [2, 1]}
吹き飛ぶ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
研修:{u'table': [10, 1], u'image': [11, 0], u'flow': [11, 0], u'graph': [11, 0]}
ノイズ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
吸湿:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
LucianoPavarotti:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
出くわす:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
19g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
悪徳:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
かっこ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
評す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
	2.5g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
一端:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
CitizenShipper:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
つかめる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
発がん:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
夕刊:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
番組:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
追記:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
他者:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
粉:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ノート:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ご存知:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
充満:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
判決:{u'table': [0, 3], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
仕切る:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
ミックス:{u'table': [11, 2], u'image': [11, 2], u'flow': [12, 1], u'graph': [13, 0]}
必見:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
エタノール:{u'table': [3, 2], u'image': [2, 3], u'flow': [5, 0], u'graph': [4, 1]}
役者:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
記入:{u'table': [2, 3], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
6:{u'table': [28, 10], u'image': [27, 11], u'flow': [35, 3], u'graph': [31, 7]}
正体:{u'table': [4, 0], u'image': [3, 1], u'flow': [3, 1], u'graph': [4, 0]}
創造:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
野生:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
テキスト:{u'table': [4, 0], u'image': [0, 4], u'flow': [1, 3], u'graph': [4, 0]}
溶解:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
少なからず:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
簡潔だ:{u'table': [3, 3], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
魚介:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
そういった:{u'table': [5, 1], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
証書:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
あるべき:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
香川:{u'table': [17, 5], u'image': [22, 0], u'flow': [22, 0], u'graph': [17, 5]}
くださる:{u'table': [110, 14], u'image': [81, 43], u'flow': [110, 14], u'graph': [118, 6]}
購読:{u'table': [1, 3], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
ショップ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ベテラン:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
役職:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
属:{u'table': [6, 3], u'image': [5, 4], u'flow': [9, 0], u'graph': [9, 0]}
なされる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
鑑別:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
隠語:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
比較:{u'table': [30, 13], u'image': [34, 9], u'flow': [40, 3], u'graph': [40, 3]}
、:{u'table': [4458, 1538], u'image': [4258, 1738], u'flow': [5579, 417], u'graph': [5619, 377]}
翌日:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [2, 1]}
樹木:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
子ども:{u'table': [15, 0], u'image': [15, 0], u'flow': [15, 0], u'graph': [12, 3]}
誘う:{u'table': [7, 0], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
標的:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
下ろす:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
低迷:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
劣る:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
曲がる:{u'table': [4, 1], u'image': [2, 3], u'flow': [5, 0], u'graph': [5, 0]}
届出:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
過剰だ:{u'table': [3, 3], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
医療:{u'table': [8, 5], u'image': [11, 2], u'flow': [13, 0], u'graph': [13, 0]}
関連付ける:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
もともと:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
証明:{u'table': [4, 13], u'image': [3, 14], u'flow': [15, 2], u'graph': [16, 1]}
ラード:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
多数:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [2, 1]}
なめる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
辞書:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
演出:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
継承:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ルックス:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
少子:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [1, 2]}
親切だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
新ただ:{u'table': [4, 2], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
候補:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
込める:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
国民:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
呼び名:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
飛ぶ:{u'table': [2, 3], u'image': [4, 1], u'flow': [4, 1], u'graph': [5, 0]}
称:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
荷:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
あてはまる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
手付金:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
大半:{u'table': [3, 1], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
だろう:{u'table': [73, 26], u'image': [87, 12], u'flow': [99, 0], u'graph': [96, 3]}
直線:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
非常だ:{u'table': [14, 14], u'image': [14, 14], u'flow': [27, 1], u'graph': [26, 2]}
動画:{u'table': [0, 4], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
加工:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
載せる:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
スライダー:{u'table': [3, 0], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
微笑む:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
沸騰:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
肝炎:{u'table': [0, 2], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
＞:{u'table': [9, 5], u'image': [14, 0], u'flow': [14, 0], u'graph': [14, 0]}
推論:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
強盗:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
機器:{u'table': [5, 1], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
宗派:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
檻:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
船乗り:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ダメだ:{u'table': [5, 0], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
クイズ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
翌春:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
変動:{u'table': [15, 1], u'image': [14, 2], u'flow': [15, 1], u'graph': [8, 8]}
取引先:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
出産:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
日帰り:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
扱う:{u'table': [5, 2], u'image': [4, 3], u'flow': [6, 1], u'graph': [7, 0]}
